faculty,application,lowest_score,highest_score
دیپارتمنت عمومی (ذکور) پوهنځی طب پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,346.5841,355.328
دیپارتمنت ستوماتولوژی عمومی (ذکور) پوهنځی ستوماتولوژی پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,326.6906,346.7898
دیپارتمنت انستیزی (ذکور) پوهنځی علوم متمم صحی پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,293.1813,338.4111
دیپارتمنت عمومی (ذکور) پوهنځی صحت عامه پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,309.0829,331.1313
دیپارتمنت تکنالوژی لابراتوار طبی (ذکور) پوهنځی علوم متمم صحی پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,297.4372,320.92
دیپارتمنت نرسنگ (ذکور) پوهنځی نرسنگ و قابلگی پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,287.9101,314.1473
دیپارتمنت فزیوتراپی (ذکور) پوهنځی علوم متمم صحی پوهنتون علوم طبی کابل ابوعلی ابن سینا ,40,213.395,312.8867
دیپارتمنت قضا و څارنوالی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون کابل ,40,292.7171,348.6444
دیپارتمنت تکنالوژی معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون کابل ,40,329.7794,346.7656
دیپارتمنت ادارۀ تربیتی (ذکور) پوهنځی روانشناسی و علوم تربیتی پوهنتون کابل ,50,199.6197,341.776
دیپارتمنت برق و الکترونیک (ذکور) پوهنځی انجنیری پوهنتون کابل ,50,291.3696,340.2415
دیپارتمنت منجمنت و ادارۀ تشبثات (BBA) (ذکور) پوهنځی اقتصاد پوهنتون کابل ,50,317.2108,339.8763
دیپارتمنت سیول (ذکور) پوهنځی انجنیری پوهنتون کابل ,50,322.6162,339.5793
دیپارتمنت محاسبه (Accounting) (ذکور) پوهنځی اقتصاد پوهنتون کابل ,50,294.6839,338.4551
دیپارتمنت سیستم های معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون کابل ,50,319.138,332.0223
دیپارتمنت عمومی (ذکور) پوهنځی فارمسی پوهنتون کابل ,50,306.2493,331.8408
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی زبانهای خارجی پوهنتون کابل ,50,270.034,327.0338
دیپارتمنت امورمالی و بانکی (ذکور) پوهنځی اقتصاد پوهنتون کابل ,50,282.695,325.9327
دیپارتمنت احصائیه و ایکونومتری (ذکور) پوهنځی اقتصاد پوهنتون کابل ,50,265.0851,322.7295
دیپارتمنت مهندسی (ذکور) پوهنځی انجنیری پوهنتون کابل ,50,295.9027,322.2763
دیپارتمنت ادارۀ عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون کابل ,50,289.834,322.2026
دیپارتمنت اقتصاد ملی (ذکور) پوهنځی اقتصاد پوهنتون کابل ,50,281.9624,320.1445
دیپارتمنت اداره و دیپلوماسی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون کابل ,50,290.9802,320.073
دیپارتمنت انرژی (ذکور) پوهنځی انجنیری پوهنتون کابل ,50,262.312,317.9247
دیپارتمنت میخانیک (ذکور) پوهنځی انجنیری پوهنتون کابل ,50,275.6132,313.2563
دیپارتمنت فقه و قانون (ذکور) پوهنځی شرعیات پوهنتون کابل ,50,245.8813,311.4424
دیپارتمنت انجنیری کمیونیکیشن (ذکور) پوهنځی تکنالوژی معلوماتی و مخابراتی پوهنتون کابل ,50,260.6268,310.9848
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی زبان و ادبیات ملی پوهنتون کابل ,50,213.8097,304.9634
دیپارتمنت روابط عامه (ذکور) پوهنځی ارتباطات و ژورنالیزم پوهنتون کابل ,50,240.8664,304.8226
دیپارتمنت عمومی (ذکور) پوهنځی بیولوژی پوهنتون کابل ,50,199.8925,303.705
دیپارتمنت تعلیمات اسلامی (ذکور) پوهنځی شرعیات پوهنتون کابل ,50,235.9252,303.6412
دیپارتمنت مدیریت توسعه و انکشاف (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون کابل ,50,275.072,303.2056
دیپارتمنت عمومی (ذکور) پوهنځی ریاضیات پوهنتون کابل ,50,241.8124,302.5863
دیپارتمنت ژورنالیزم (ذکور) پوهنځی ارتباطات و ژورنالیزم پوهنتون کابل ,60,272.3704,299.4953
دیپارتمنت پالیسی عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون کابل ,60,278.9143,297.1347
دیپارتمنت زبان و ادبیات چینایی (ذکور) پوهنځی زبانهای خارجی پوهنتون کابل ,60,214.616,296.7915
دیپارتمنت عمومی (ذکور) پوهنځی کیمیا پوهنتون کابل ,60,200.4623,296.5462
دیپارتمنت گرافیک دیزاین (ذکور) پوهنځی هنرهای زیبا پوهنتون کابل ,60,249.497,295.8774
دیپارتمنت حفاظت محیط زیست (ذکور) پوهنځی محیط زیست پوهنتون کابل ,60,206.1636,293.6103
دیپارتمنت بایوتکنالوژی و تولید تخم های بذری (ذکور) پوهنځی زراعت پوهنتون کابل ,60,184.4155,291.5313
دیپارتمنت پلان و پالیسی (ذکور) پوهنځی روانشناسی و علوم تربیتی پوهنتون کابل ,60,206.7081,291.0022
دیپارتمنت روانشناسی (ذکور) پوهنځی روانشناسی و علوم تربیتی پوهنتون کابل ,60,256.6426,290.1123
دیپارتمنت عمومی (ذکور) پوهنځی فزیک پوهنتون کابل ,60,208.6991,287.3854
دیپارتمنت مدیریت حوادث (ذکور) پوهنځی محیط زیست پوهنتون کابل ,60,215.6159,285.9169
دیپارتمنت مطالعه ی ارتباطات (ذکور) پوهنځی ارتباطات و ژورنالیزم پوهنتون کابل ,60,223.8373,281.4333
دیپارتمنت زبان و ادبیات فرانسوی (ذکور) پوهنځی زبانهای خارجی پوهنتون کابل ,60,231.2953,279.6502
دیپارتمنت اقتصاد و توسعۀ زراعتی (ذکور) پوهنځی زراعت پوهنتون کابل ,60,236.9493,278.0904
دیپارتمنت عمومی (ذکور) پوهنځی علوم وترنری پوهنتون کابل ,60,210.8969,276.5823
دیپارتمنت مشاوره (ذکور) پوهنځی روانشناسی و علوم تربیتی پوهنتون کابل ,60,218.389,272.4144
دیپارتمنت فلسفه و جامعه شناسی (ذکور) پوهنځی علوم اجتماعی پوهنتون کابل ,60,207.1492,272.2516
دیپارتمنت هایدرومترولوژی (ذکور) پوهنځی زمین شناسی پوهنتون کابل ,60,183.0658,269.671
دیپارتمنت زبان و ادبیات روسی (ذکور) پوهنځی زبانهای خارجی پوهنتون کابل ,60,197.0974,267.5568
دیپارتمنت بشرشناسی و باستان شناسی (ذکور) پوهنځی علوم اجتماعی پوهنتون کابل ,60,176.424,267.2873
دیپارتمنت سینما (ذکور) پوهنځی هنرهای زیبا پوهنتون کابل ,60,186.5616,266.646
دیپارتمنت اگرانومی (ذکور) پوهنځی زراعت پوهنتون کابل ,60,196.5023,264.1017
دیپارتمنت زبان و ادبیات عربی (ذکور) پوهنځی زبانهای خارجی پوهنتون کابل ,60,209.8959,263.4384
دیپارتمنت دعوت (ذکور) پوهنځی شرعیات پوهنتون کابل ,60,204.8821,263.1799
دیپارتمنت جغرافیه (ذکور) پوهنځی زمین شناسی پوهنتون کابل ,60,188.4448,261.9699
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی زبان و ادبیات ملی پوهنتون کابل ,60,196.246,261.9281
دیپارتمنت پیداگوژی (ذکور) پوهنځی روانشناسی و علوم تربیتی پوهنتون کابل ,60,172.3529,259.958
دیپارتمنت هارتیکلچر (باغداری) (ذکور) پوهنځی زراعت پوهنتون کابل ,60,191.7404,259.5972
دیپارتمنت خاکشناسی و آبیاری (ذکور) پوهنځی زراعت پوهنتون کابل ,60,191.3532,259.2001
دیپارتمنت منابع طبیعی (ذکور) پوهنځی محیط زیست پوهنتون کابل ,60,204.0571,256.5227
دیپارتمنت جیولوجی (ذکور) پوهنځی زمین شناسی پوهنتون کابل ,60,193.7611,252.4802
دیپارتمنت جنگلات و منابع طبیعی (ذکور) پوهنځی زراعت پوهنتون کابل ,60,194.5124,244.9397
دیپارتمنت ادبیات نمایشی (ذکور) پوهنځی هنرهای زیبا پوهنتون کابل ,60,168.7119,240.07
دیپارتمنت حفاظۀ نباتات (ذکور) پوهنځی زراعت پوهنتون کابل ,60,187.094,236.6259
دیپارتمنت تاریخ عمومی (ذکور) پوهنځی علوم اجتماعی پوهنتون کابل ,60,176.0632,236.1947
دیپارتمنت علوم حیوانی (ذکور) پوهنځی زراعت پوهنتون کابل ,60,187.5549,227.0152
دیپارتمنت زبان و ادبیات اوزبیکی (ذکور) پوهنځی زبان و ادبیات ملی پوهنتون کابل ,60,157.2895,204.3772
دیپارتمنت سیستم های معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون پولی تخنیک کابل ,60,306.1305,338.3891
دیپارتمنت انجنیری شبکه (ذکور) پوهنځی کمپیوتر ساینس پوهنتون پولی تخنیک کابل ,60,300.5964,331.1808
دیپارتمنت انجنیری کمپیوتر (ذکور) پوهنځی کمپیوتر ساینس پوهنتون پولی تخنیک کابل ,60,283.7928,323.8724
دیپارتمنت شهرسازی (ذکور) پوهنځی ساختمانی پوهنتون پولی تخنیک کابل ,60,267.2125,322.207
دیپارتمنت مهندسی (ذکور) پوهنځی ساختمانی پوهنتون پولی تخنیک کابل ,60,278.9792,321.2665
دیپارتمنت ساختمانهای صنعتی و مدنی (ذکور) پوهنځی ساختمانی پوهنتون پولی تخنیک کابل ,60,285.8058,320.5295
دیپارتمنت سیستم اطلاعات جغرافیایی (ذکور) پوهنځی جیوماتیک و کدستر پوهنتون پولی تخنیک کابل ,60,231.9399,317.6046
دیپارتمنت ادارۀ اعمار ساختمانها (ذکور) پوهنځی ساختمانی پوهنتون پولی تخنیک کابل ,60,272.5035,314.9459
دیپارتمنت انجنیری اتومیخانیک (ذکور) پوهنځی الکترومیخانیک پوهنتون پولی تخنیک کابل ,60,251.1492,311.3522
دیپارتمنت هایدرولیک و ساختمانهای هایدروتخنیکی (ذکور) پوهنځی انجنیری منابع آب و محیط زیست پوهنتون پولی تخنیک کابل ,60,242.5582,309.2952
دیپارتمنت راه آهن (ذکور) پوهنځی ساختمان های ترانسپورتی پوهنتون پولی تخنیک کابل ,60,206.8951,307.5561
دیپارتمنت انجنیری جیولوجی و اکتشاف معادن (ذکور) پوهنځی جیولوجی و معادن پوهنتون پولی تخنیک کابل ,60,225.9691,306.3846
دیپارتمنت انجنیری برق (ذکور) پوهنځی الکترومیخانیک پوهنتون پولی تخنیک کابل ,60,264.5912,302.9504
دیپارتمنت استخراج معادن (ذکور) پوهنځی جیولوجی و معادن پوهنتون پولی تخنیک کابل ,60,225.9867,295.3725
دیپارتمنت انجنیری شاهراه و ترانسپورتیشن (ذکور) پوهنځی ساختمان های ترانسپورتی پوهنتون پولی تخنیک کابل ,60,243.9838,295.2141
دیپارتمنت جیودیزی انجنیری (ذکور) پوهنځی جیوماتیک و کدستر پوهنتون پولی تخنیک کابل ,60,229.0337,291.5929
دیپارتمنت انجنیری معادن نفت (ذکور) پوهنځی جیولوجی و معادن پوهنتون پولی تخنیک کابل ,60,208.8883,290.9791
دیپارتمنت انجنیری آبرسانی و محیط زیست (ذکور) پوهنځی انجنیری منابع آب و محیط زیست پوهنتون پولی تخنیک کابل ,60,236.4884,286.1963
دیپارتمنت انجنیری مواد غذایی (ذکور) پوهنځی انجنیری صنایع کیمیاوی پوهنتون پولی تخنیک کابل ,60,187.6693,278.3214
دیپارتمنت انجنیری مواد غیرعضوی (ذکور) پوهنځی انجنیری صنایع کیمیاوی پوهنتون پولی تخنیک کابل ,60,199.8419,265.7979
دیپارتمنت انجنیری صنایع کیمیاوی نفت و گاز (ذکور) پوهنځی انجنیری صنایع کیمیاوی پوهنتون پولی تخنیک کابل ,60,188.6714,265.1588
دیپارتمنت جیولوجی انجنیری و هایدروجیولوجی (ذکور) پوهنځی جیولوجی و معادن پوهنتون پولی تخنیک کابل ,60,184.9633,256.0981
دیپارتمنت عمومی (ذکور) پوهنځی طب پوهنتون ننگرهار ,60,327.6025,344.8197
دیپارتمنت انجنیری نرم افزار (ذکور) پوهنځی کمپیوتر ساینس پوهنتون ننگرهار ,60,288.0256,328.3593
دیپارتمنت منجمنت و ادارۀ تشبثات (BBA) (ذکور) پوهنځی اقتصاد پوهنتون ننگرهار ,60,272.1614,327.2846
دیپارتمنت سیول (ذکور) پوهنځی انجنیری پوهنتون ننگرهار ,60,297.16,322.6602
دیپارتمنت رادیو و تلویزیون (ذکور) پوهنځی ژورنالیزم پوهنتون ننگرهار ,60,206.9578,317.5122
دیپارتمنت امورمالی و بانکی (ذکور) پوهنځی اقتصاد پوهنتون ننگرهار ,60,233.2643,313.3927
دیپارتمنت سیستم های معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون ننگرهار ,60,279.1871,312.087
دیپارتمنت اقتصاد ملی (ذکور) پوهنځی اقتصاد پوهنتون ننگرهار ,60,228.7356,311.6041
دیپارتمنت نیت ورکینگ (ذکور) پوهنځی کمپیوتر ساینس پوهنتون ننگرهار ,60,241.1249,306.5243
دیپارتمنت کمیونیکیشن (ذکور) پوهنځی کمپیوتر ساینس پوهنتون ننگرهار ,60,190.6855,294.9391
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,211.9969,294.0228
دیپارتمنت سوداگری (ذکور) پوهنځی اقتصاد پوهنتون ننگرهار ,60,213.8328,291.2519
دیپارتمنت قضا و څارنوالی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون ننگرهار ,60,213.8119,285.9917
دیپارتمنت ادارۀ عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون ننگرهار ,60,219.3548,285.3031
دیپارتمنت انجنیری منابع آب و حفاظت محیط زیست (ذکور) پوهنځی انجنیری پوهنتون ننگرهار ,60,222.8506,280.1958
دیپارتمنت اداره و دیپلوماسی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون ننگرهار ,60,227.6829,275.9157
دیپارتمنت ریاضی (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,173.6575,274.0171
دیپارتمنت عمومی (ذکور) پوهنځی علوم وترنری پوهنتون ننگرهار ,60,193.7798,271.3628
دیپارتمنت مدیریت انکشاف (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون ننگرهار ,60,195.0789,264.2194
دیپارتمنت فقه و قانون (ذکور) پوهنځی شرعیات پوهنتون ننگرهار ,60,207.5782,263.9884
دیپارتمنت اقتصاد و توسعۀ زراعتی (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,182.7215,256.5722
دیپارتمنت ثقافت اسلامی (ذکور) پوهنځی شرعیات پوهنتون ننگرهار ,60,187.9399,250.8181
دیپارتمنت پالیسی عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون ننگرهار ,60,198.8827,249.6147
دیپارتمنت فزیک (ذکور) پوهنځی ساینس پوهنتون ننگرهار ,60,168.7405,248.2408
دیپارتمنت هارتیکلچر (باغداری) (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,172.0317,247.7986
دیپارتمنت اگرانومی (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,170.4059,244.5305
دیپارتمنت ریاضی (ذکور) پوهنځی ساینس پوهنتون ننگرهار ,60,173.1075,243.5053
دیپارتمنت کیمیا (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,156.3545,243.1082
دیپارتمنت حفاظۀ نباتات (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,177.7088,240.6343
دیپارتمنت تعلیمات اسلامی (ذکور) پوهنځی شرعیات پوهنتون ننگرهار ,60,202.1332,238.992
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,162.7851,236.044
دیپارتمنت روانشناسی (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,179.7471,235.8724
دیپارتمنت جیولوجی و معدن (ذکور) پوهنځی ساینس پوهنتون ننگرهار ,60,189.2203,233.4524
دیپارتمنت مدیریت تجارت زراعتی (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,175.3273,233.4502
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,188.469,233.3116
