faculty,application,lowest_score,highest_score
دیپارتمنت ارتباطات عامه (ذکور) پوهنځی ژورنالیزم پوهنتون ننگرهار ,60,189.5415,229.895
دیپارتمنت اگری بزنس (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,172.948,229.0326
دیپارتمنت بیولوژی (ذکور) پوهنځی ساینس پوهنتون ننگرهار ,60,187.9663,228.4144
دیپارتمنت فزیک (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,176.4768,227.7962
دیپارتمنت کیمیا (ذکور) پوهنځی ساینس پوهنتون ننگرهار ,60,150.244,225.7348
دیپارتمنت مطبوعات (ذکور) پوهنځی ژورنالیزم پوهنتون ننگرهار ,60,189.2203,221.634
دیپارتمنت زبان و ادبیات آلمانی (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,178.8781,220.8607
دیپارتمنت بیولوژی (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,186.1755,220.7276
دیپارتمنت زبان و ادبیات عربی (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,183.8204,208.8839
دیپارتمنت علوم حیوانی (ذکور) پوهنځی زراعت پوهنتون ننگرهار ,60,173.3825,203.6864
دیپارتمنت زبان و ادبیات هندی (ذکور) پوهنځی زبان و ادبیات پوهنتون ننگرهار ,60,156.2577,203.0022
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,174.3439,202.109
دیپارتمنت جغرافیه (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,163.7047,196.8697
دیپارتمنت تاریخ (ذکور) پوهنځی تعلیم و تربیه پوهنتون ننگرهار ,60,167.9584,193.0208
دیپارتمنت عمومی (ذکور) پوهنځی طب پوهنتون کندهار ,60,317.2119,337.7478
دیپارتمنت سیول (ذکور) پوهنځی انجنیری پوهنتون کندهار ,60,268.5248,333.1223
دیپارتمنت عمومی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون کندهار ,60,262.3142,312.4775
دیپارتمنت منجمنت و ادارۀ تشبثات (BBA) (ذکور) پوهنځی اقتصاد پوهنتون کندهار ,60,242.1006,307.5737
دیپارتمنت عمومی (ذکور) پوهنځی فارمسی پوهنتون کندهار ,60,242.721,306.5232
دیپارتمنت تعلیمات اسلامی (ذکور) پوهنځی شرعیات پوهنتون کندهار ,60,197.0292,305.3286
دیپارتمنت مهندسی (ذکور) پوهنځی انجنیری پوهنتون کندهار ,60,205.4079,304.2759
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,177.4305,291.4829
دیپارتمنت انرژی (ذکور) پوهنځی انجنیری پوهنتون کندهار ,60,207.6541,289.691
دیپارتمنت انجنیری منابع آب و حفاظت محیط زیست (ذکور) پوهنځی انجنیری پوهنتون کندهار ,60,195.6542,289.0057
دیپارتمنت ریاضی (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,159.4411,266.7604
دیپارتمنت آموزش کمپیوتر (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,192.0583,266.3666
دیپارتمنت کیمیا (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,150.8347,260.4849
دیپارتمنت عمومی (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون کندهار ,60,219.0732,259.2969
دیپارتمنت قضا و څارنوالی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون کندهار ,60,203.7073,259.0648
دیپارتمنت فقه و قانون (ذکور) پوهنځی شرعیات پوهنتون کندهار ,60,194.3738,258.0594
دیپارتمنت فزیک (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,150.1054,257.5347
دیپارتمنت ژورنالیزم (ذکور) پوهنځی ژورنالیزم پوهنتون کندهار ,60,193.3464,253.2062
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,189.932,252.7189
دیپارتمنت اداره و دیپلوماسی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون کندهار ,60,213.1893,251.1294
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی زبان و ادبیات پوهنتون کندهار ,60,191.0331,241.6903
دیپارتمنت بیولوژی (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,184.0503,238.0482
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی زبان و ادبیات پوهنتون کندهار ,60,178.0322,233.6823
دیپارتمنت تاریخ (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,155.1874,231.3613
دیپارتمنت مطبوعات (ذکور) پوهنځی ژورنالیزم پوهنتون کندهار ,60,183.8457,231.061
دیپارتمنت تربیت بدنی (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,156.1455,227.959
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,151.1559,226.9778
دیپارتمنت جغرافیه (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,152.3472,207.6244
دیپارتمنت علوم و فرهنگ اسلامی (ذکور) پوهنځی تعلیم و تربیه پوهنتون کندهار ,60,166.425,191.2091
دیپارتمنت عمومی (ذکور) پوهنځی طب پوهنتون شیخ زاید خوست ,60,320.3953,341.3195
دیپارتمنت اداره و دیپلوماسی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون شیخ زاید خوست ,60,224.9824,317.8763
دیپارتمنت سیول (ذکور) پوهنځی انجنیری پوهنتون شیخ زاید خوست ,60,289.559,317.2317
دیپارتمنت تکنالوژی معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون شیخ زاید خوست ,60,273.1283,312.2454
دیپارتمنت مهندسی (ذکور) پوهنځی انجنیری پوهنتون شیخ زاید خوست ,60,233.679,303.6346
دیپارتمنت حفاظۀ نباتات (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,171.6632,301.9637
دیپارتمنت سیستم های معلوماتی (ذکور) پوهنځی کمپیوتر ساینس پوهنتون شیخ زاید خوست ,60,259.5246,299.4282
دیپارتمنت منجمنت و ادارۀ تشبثات (BBA) (ذکور) پوهنځی اقتصاد پوهنتون شیخ زاید خوست ,60,259.8216,293.7676
دیپارتمنت برق (ذکور) پوهنځی انجنیری پوهنتون شیخ زاید خوست ,60,237.1418,291.1232
دیپارتمنت اقتصاد ملی (ذکور) پوهنځی اقتصاد پوهنتون شیخ زاید خوست ,60,228.0668,285.6276
دیپارتمنت امورمالی و بانکی (ذکور) پوهنځی اقتصاد پوهنتون شیخ زاید خوست ,60,231.9872,283.8159
دیپارتمنت اقتصاد و توسعۀ زراعتی (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,179.9055,279.9626
دیپارتمنت ژورنالیزم (ذکور) پوهنځی ژورنالیزم پوهنتون شیخ زاید خوست ,60,204.2408,275.4086
دیپارتمنت بیولوژی (ذکور) پوهنځی تعلیم و تربیه پوهنتون شیخ زاید خوست ,60,191.3499,271.0141
دیپارتمنت تعلیمات اسلامی (ذکور) پوهنځی شرعیات پوهنتون شیخ زاید خوست ,60,203.6204,258.8558
دیپارتمنت کیمیا (ذکور) پوهنځی تعلیم و تربیه پوهنتون شیخ زاید خوست ,60,154.1534,256.3665
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی زبان و ادبیات پوهنتون شیخ زاید خوست ,60,195.7917,255.1763
دیپارتمنت قضا و څارنوالی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون شیخ زاید خوست ,60,216.3045,253.4713
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی زبان و ادبیات پوهنتون شیخ زاید خوست ,60,218.455,252.7486
دیپارتمنت عمومی (ذکور) پوهنځی علوم وترنری پوهنتون شیخ زاید خوست ,60,191.4159,252.6342
دیپارتمنت زبان و ادبیات عربی (ذکور) پوهنځی زبان و ادبیات پوهنتون شیخ زاید خوست ,60,177.0191,247.2134
دیپارتمنت ریاضی (ذکور) پوهنځی تعلیم و تربیه پوهنتون شیخ زاید خوست ,60,166.5625,238.4002
دیپارتمنت فزیک (ذکور) پوهنځی تعلیم و تربیه پوهنتون شیخ زاید خوست ,60,162.7873,232.6208
دیپارتمنت فقه و قانون (ذکور) پوهنځی شرعیات پوهنتون شیخ زاید خوست ,60,192.4037,231.7122
دیپارتمنت ارتباطات عامه (ذکور) پوهنځی ژورنالیزم پوهنتون شیخ زاید خوست ,60,188.6043,231.5098
دیپارتمنت هارتیکلچر (باغداری) (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,172.7896,229.2559
دیپارتمنت فلسفه و جامعه شناسی (ذکور) پوهنځی علوم اجتماعی پوهنتون شیخ زاید خوست ,60,170.5467,228.1174
دیپارتمنت اگرانومی (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,163.4022,226.3079
دیپارتمنت اگری بزنس (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,174.5518,221.2028
دیپارتمنت علوم حیوانی (ذکور) پوهنځی زراعت پوهنتون شیخ زاید خوست ,60,169.3345,218.5045
دیپارتمنت زبان و ادبیات اردو (ذکور) پوهنځی زبان و ادبیات پوهنتون شیخ زاید خوست ,60,150.6059,213.8746
دیپارتمنت تاریخ و جغرافیه (ذکور) پوهنځی علوم اجتماعی پوهنتون شیخ زاید خوست ,60,175.1227,207.6761
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی زبان و ادبیات پوهنتون شیخ زاید خوست ,60,151.2483,199.1335
دیپارتمنت عمومی (ذکور) پوهنځی طب معالجوی پوهنتون هرات ,60,333.5799,355.4204
دیپارتمنت انجنیری نرم افزار (ذکور) پوهنځی کمپیوتر ساینس پوهنتون هرات ,60,306.6365,341.6616
دیپارتمنت میکاترونیک (ذکور) پوهنځی انجنیری پوهنتون هرات ,60,241.3471,333.7383
دیپارتمنت عمومی (ذکور) پوهنځی ستوماتولوژی پوهنتون هرات ,60,309.7957,329.5066
دیپارتمنت دیتابیس (ذکور) پوهنځی کمپیوتر ساینس پوهنتون هرات ,60,285.3757,329.2118
دیپارتمنت اقتصاد ملی (ذکور) پوهنځی اقتصاد پوهنتون هرات ,60,276.8804,328.3373
دیپارتمنت سیول (ذکور) پوهنځی انجنیری پوهنتون هرات ,60,288.2093,327.927
دیپارتمنت قضا و څارنوالی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون هرات ,60,219.6023,316.1856
دیپارتمنت نتورک (ذکور) پوهنځی کمپیوتر ساینس پوهنتون هرات ,60,269.5236,315.4948
دیپارتمنت اقتصاد تصدی (ذکور) پوهنځی اقتصاد پوهنتون هرات ,60,253.732,313.7095
دیپارتمنت ادارۀ عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون هرات ,60,240.7245,308.7683
دیپارتمنت امورمالی و بانکی (ذکور) پوهنځی اقتصاد پوهنتون هرات ,60,259.9789,307.4373
دیپارتمنت عمومی (ذکور) پوهنځی علوم وترنری پوهنتون هرات ,60,186.038,306.477
دیپارتمنت اداره و دیپلوماسی (ذکور) پوهنځی حقوق و علوم سیاسی پوهنتون هرات ,60,229.6904,297.0885
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی زبان و ادبیات پوهنتون هرات ,60,219.4593,292.2166
دیپارتمنت پلانگذاری (ذکور) پوهنځی انجنیری پوهنتون هرات ,60,207.488,286.9245
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی زبان و ادبیات پوهنتون هرات ,60,176.4262,286.1028
دیپارتمنت زبان و ادبیات انگلیسی (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,189.7714,283.0789
دیپارتمنت علوم حیوانی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,152.1646,282.7863
دیپارتمنت فقه و قانون (ذکور) پوهنځی شرعیات پوهنتون هرات ,60,214.2431,282.0515
دیپارتمنت ژورنالیزم (ذکور) پوهنځی ژورنالیزم و ارتباطات جمعی پوهنتون هرات ,60,194.7896,277.7263
دیپارتمنت ریاضی (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,152.9379,277.5833
دیپارتمنت اقتصاد و توسعۀ زراعتی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,187.5989,275.6385
دیپارتمنت روانشناسی و علوم تربیتی (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,190.4369,275.523
دیپارتمنت پالیسی عامه (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون هرات ,60,176.9586,274.929
دیپارتمنت مدیریت انکشاف (ذکور) پوهنځی اداره و پالیسی عامه پوهنتون هرات ,60,190.5964,273.8994
دیپارتمنت ریاضی (ذکور) پوهنځی ساینس پوهنتون هرات ,60,156.305,273.5595
دیپارتمنت تعلیمات اسلامی (ذکور) پوهنځی شرعیات پوهنتون هرات ,60,216.5553,268.8636
دیپارتمنت زبان و ادبیات عربی (ذکور) پوهنځی زبان و ادبیات پوهنتون هرات ,60,171.9602,264.5802
دیپارتمنت گرافیک (ذکور) پوهنځی هنرهای زیبا پوهنتون هرات ,60,175.4428,261.036
دیپارتمنت خطاطی و نقاشی (ذکور) پوهنځی هنرهای زیبا پوهنتون هرات ,60,151.0382,254.5383
دیپارتمنت زبان و ادبیات آلمانی (ذکور) پوهنځی زبان و ادبیات پوهنتون هرات ,60,155.6197,253.5978
دیپارتمنت روابط عمومی (ذکور) پوهنځی ژورنالیزم و ارتباطات جمعی پوهنتون هرات ,60,169.1255,251.1019
دیپارتمنت فزیک (ذکور) پوهنځی ساینس پوهنتون هرات ,60,159.9449,249.1494
انستیتیوت اداره و حسابداری (ذکور) ولایت هرات ,60,169.7635,245.3742
دیپارتمنت هارتیکلچر (باغداری) (ذکور) پوهنځی زراعت پوهنتون هرات ,60,152.5518,245.1014
دیپارتمنت کیمیا (ذکور) پوهنځی ساینس پوهنتون هرات ,60,153.8146,239.0602
دیپارتمنت تکنالوژی مواد غذایی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,168.5513,238.8292
دیپارتمنت جغرافیه (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,161.5465,236.7205
دیپارتمنت اگرانومی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,156.2852,235.4368
دیپارتمنت حفاظۀ نباتات (ذکور) پوهنځی زراعت پوهنتون هرات ,60,157.8164,234.8901
دیپارتمنت تاریخ (ذکور) پوهنځی علوم اجتماعی پوهنتون هرات ,60,152.6673,233.888
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,152.8037,229.8323
دیپارتمنت زبان و ادبیات پشتو (ذکور) پوهنځی زبان و ادبیات پوهنتون هرات ,60,155.6912,229.8312
دیپارتمنت بیولوژی (ذکور) پوهنځی ساینس پوهنتون هرات ,60,155.4613,228.9204
دیپارتمنت مشاوره (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,150.926,228.7565
دیپارتمنت میناتوری (ذکور) پوهنځی هنرهای زیبا پوهنتون هرات ,60,161.849,225.8723
دیپارتمنت جغرافیه (ذکور) پوهنځی علوم اجتماعی پوهنتون هرات ,60,153.9026,222.9837
انستیتیوت تخنیکی (ذکور) ولایت هرات ,60,150.5135,222.7813
دیپارتمنت بیولوژی (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,150.0383,221.6593
دیپارتمنت جامعه شناسی (ذکور) پوهنځی علوم اجتماعی پوهنتون هرات ,60,151.2912,221.2413
دیپارتمنت کیمیا (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,157.9286,215.496
دیپارتمنت خاکشناسی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,150.9007,213.483
انستیتیوت کثیرالرشتوی ولسوالی کرخ (ذکور) ولایت هرات ,60,213.2861,213.2861
دیپارتمنت فزیک (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,150.1032,213.2179
دیپارتمنت جنگلات و منابع طبیعی (ذکور) پوهنځی زراعت پوهنتون هرات ,60,155.326,209.1589
انستیتیوت زراعت و وترنری (ذکور) ولایت هرات ,60,158.1167,204.7391
دیپارتمنت تاریخ (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,150.9733,200.8275
دیپارتمنت زبان و ادبیات فارسی دری (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,151.9798,197.0292
دیپارتمنت تربیت بدنی (ذکور) پوهنځی تعلیم و تربیه پوهنتون هرات ,60,152.1646,193.8711
انستیتیوت صنایع بهزاد (ذکور) ولایت هرات ,60,150.9282,182.5147
